# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
        , %para82 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.0.bn3.beta
        , %para83 : Ref[Tensor(F32)][1024, 512, 1, 1]    # fcos_body.backbone.layer3.0.down_sample_layer.0.weight
        , %para84 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.0.down_sample_layer.1.gamma
        , %para85 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.0.down_sample_layer.1.beta
        , %para86 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fcos_body.backbone.layer3.1.conv1.weight
        , %para87 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.1.bn1.gamma
        , %para88 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.1.bn1.beta
        , %para89 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.backbone.layer3.1.conv2.weight
        , %para90 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.1.bn2.gamma
        , %para91 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.1.bn2.beta
        , %para92 : Ref[Tensor(F32)][1024, 256, 1, 1]    # fcos_body.backbone.layer3.1.conv3.weight
        , %para93 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.1.bn3.gamma
        , %para94 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.1.bn3.beta
        , %para95 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fcos_body.backbone.layer3.2.conv1.weight
        , %para96 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.2.bn1.gamma
        , %para97 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.2.bn1.beta
        , %para98 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.backbone.layer3.2.conv2.weight
        , %para99 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.2.bn2.gamma
        , %para100 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.2.bn2.beta
        , %para101 : Ref[Tensor(F32)][1024, 256, 1, 1]    # fcos_body.backbone.layer3.2.conv3.weight
        , %para102 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.2.bn3.gamma
        , %para103 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.2.bn3.beta
        , %para104 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fcos_body.backbone.layer3.3.conv1.weight
        , %para105 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.3.bn1.gamma
        , %para106 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.3.bn1.beta
        , %para107 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.backbone.layer3.3.conv2.weight
        , %para108 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.3.bn2.gamma
        , %para109 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.3.bn2.beta
        , %para110 : Ref[Tensor(F32)][1024, 256, 1, 1]    # fcos_body.backbone.layer3.3.conv3.weight
        , %para111 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.3.bn3.gamma
        , %para112 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.3.bn3.beta
        , %para113 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fcos_body.backbone.layer3.4.conv1.weight
        , %para114 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.4.bn1.gamma
        , %para115 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.4.bn1.beta
        , %para116 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.backbone.layer3.4.conv2.weight
        , %para117 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.4.bn2.gamma
        , %para118 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.4.bn2.beta
        , %para119 : Ref[Tensor(F32)][1024, 256, 1, 1]    # fcos_body.backbone.layer3.4.conv3.weight
        , %para120 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.4.bn3.gamma
        , %para121 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.4.bn3.beta
        , %para122 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fcos_body.backbone.layer3.5.conv1.weight
        , %para123 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.5.bn1.gamma
        , %para124 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.5.bn1.beta
        , %para125 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.backbone.layer3.5.conv2.weight
        , %para126 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.5.bn2.gamma
        , %para127 : Ref[Tensor(F32)][256]    # fcos_body.backbone.layer3.5.bn2.beta
        , %para128 : Ref[Tensor(F32)][1024, 256, 1, 1]    # fcos_body.backbone.layer3.5.conv3.weight
        , %para129 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.5.bn3.gamma
        , %para130 : Ref[Tensor(F32)][1024]    # fcos_body.backbone.layer3.5.bn3.beta
        , %para131 : Ref[Tensor(F32)][512, 1024, 1, 1]    # fcos_body.backbone.layer4.0.conv1.weight
        , %para132 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.0.bn1.gamma
        , %para133 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.0.bn1.beta
        , %para134 : Ref[Tensor(F32)][512, 512, 3, 3]    # fcos_body.backbone.layer4.0.conv2.weight
        , %para135 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.0.bn2.gamma
        , %para136 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.0.bn2.beta
        , %para137 : Ref[Tensor(F32)][2048, 512, 1, 1]    # fcos_body.backbone.layer4.0.conv3.weight
        , %para138 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.0.bn3.gamma
        , %para139 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.0.bn3.beta
        , %para140 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # fcos_body.backbone.layer4.0.down_sample_layer.0.weight
        , %para141 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.0.down_sample_layer.1.gamma
        , %para142 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.0.down_sample_layer.1.beta
        , %para143 : Ref[Tensor(F32)][512, 2048, 1, 1]    # fcos_body.backbone.layer4.1.conv1.weight
        , %para144 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.1.bn1.gamma
        , %para145 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.1.bn1.beta
        , %para146 : Ref[Tensor(F32)][512, 512, 3, 3]    # fcos_body.backbone.layer4.1.conv2.weight
        , %para147 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.1.bn2.gamma
        , %para148 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.1.bn2.beta
        , %para149 : Ref[Tensor(F32)][2048, 512, 1, 1]    # fcos_body.backbone.layer4.1.conv3.weight
        , %para150 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.1.bn3.gamma
        , %para151 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.1.bn3.beta
        , %para152 : Ref[Tensor(F32)][512, 2048, 1, 1]    # fcos_body.backbone.layer4.2.conv1.weight
        , %para153 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.2.bn1.gamma
        , %para154 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.2.bn1.beta
        , %para155 : Ref[Tensor(F32)][512, 512, 3, 3]    # fcos_body.backbone.layer4.2.conv2.weight
        , %para156 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.2.bn2.gamma
        , %para157 : Ref[Tensor(F32)][512]    # fcos_body.backbone.layer4.2.bn2.beta
        , %para158 : Ref[Tensor(F32)][2048, 512, 1, 1]    # fcos_body.backbone.layer4.2.conv3.weight
        , %para159 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.2.bn3.gamma
        , %para160 : Ref[Tensor(F32)][2048]    # fcos_body.backbone.layer4.2.bn3.beta
        , %para161 : Ref[Tensor(F32)][1001, 2048]    # fcos_body.backbone.end_point.weight
        , %para162 : Ref[Tensor(F32)][1001]    # fcos_body.backbone.end_point.bias
        , %para163 : Ref[Tensor(F32)][256, 2048, 1, 1]    # fcos_body.fpn.prj_5.weight
        , %para164 : Ref[Tensor(F32)][256]    # fcos_body.fpn.prj_5.bias
        , %para165 : Ref[Tensor(F32)][256, 1024, 1, 1]    # fcos_body.fpn.prj_4.weight
        , %para166 : Ref[Tensor(F32)][256]    # fcos_body.fpn.prj_4.bias
        , %para167 : Ref[Tensor(F32)][256, 512, 1, 1]    # fcos_body.fpn.prj_3.weight
        , %para168 : Ref[Tensor(F32)][256]    # fcos_body.fpn.prj_3.bias
        , %para169 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.fpn.conv_5.weight
        , %para170 : Ref[Tensor(F32)][256]    # fcos_body.fpn.conv_5.bias
        , %para171 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.fpn.conv_4.weight
        , %para172 : Ref[Tensor(F32)][256]    # fcos_body.fpn.conv_4.bias
        , %para173 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.fpn.conv_3.weight
        , %para174 : Ref[Tensor(F32)][256]    # fcos_body.fpn.conv_3.bias
        , %para175 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.fpn.conv_out6.weight
        , %para176 : Ref[Tensor(F32)][256]    # fcos_body.fpn.conv_out6.bias
        , %para177 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.fpn.conv_out7.weight
        , %para178 : Ref[Tensor(F32)][256]    # fcos_body.fpn.conv_out7.bias
        , %para179 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.cls_conv.0.weight
        , %para180 : Ref[Tensor(F32)][256]    # fcos_body.head.cls_conv.0.bias
        , %para181 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.cls_conv.2.weight
        , %para182 : Ref[Tensor(F32)][256]    # fcos_body.head.cls_conv.2.bias
        , %para183 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.cls_conv.4.weight
        , %para184 : Ref[Tensor(F32)][256]    # fcos_body.head.cls_conv.4.bias
        , %para185 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.cls_conv.6.weight
        , %para186 : Ref[Tensor(F32)][256]    # fcos_body.head.cls_conv.6.bias
        , %para187 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.reg_conv.0.weight
        , %para188 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.0.bias
        , %para189 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.1.gamma
        , %para190 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.1.beta
        , %para191 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.reg_conv.3.weight
        , %para192 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.3.bias
        , %para193 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.4.gamma
        , %para194 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.4.beta
        , %para195 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.reg_conv.6.weight
        , %para196 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.6.bias
        , %para197 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.7.gamma
        , %para198 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.7.beta
        , %para199 : Ref[Tensor(F32)][256, 256, 3, 3]    # fcos_body.head.reg_conv.9.weight
        , %para200 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.9.bias
        , %para201 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.10.gamma
        , %para202 : Ref[Tensor(F32)][256]    # fcos_body.head.reg_conv.10.beta
        , %para203 : Ref[Tensor(F32)][80, 256, 3, 3]    # fcos_body.head.cls_logits.weight
        , %para204 : Ref[Tensor(F32)][80]    # fcos_body.head.cls_logits.bias
        , %para205 : Ref[Tensor(F32)][1, 256, 3, 3]    # fcos_body.head.cnt_logits.weight
        , %para206 : Ref[Tensor(F32)][1]    # fcos_body.head.cnt_logits.bias
        , %para207 : Ref[Tensor(F32)][4, 256, 3, 3]    # fcos_body.head.reg_pred.weight
        , %para208 : Ref[Tensor(F32)][4]    # fcos_body.head.reg_pred.bias
        , %para209 : Ref[Tensor(F32)][1]    # fcos_body.head.scale_exp.0.scale
        , %para210 : Ref[Tensor(F32)][1]    # fcos_body.head.scale_exp.1.scale
        , %para211 : Ref[Tensor(F32)][1]    # fcos_body.head.scale_exp.2.scale
        , %para212 : Ref[Tensor(F32)][1]    # fcos_body.head.scale_exp.3.scale
        , %para213 : Ref[Tensor(F32)][1]    # fcos_body.head.scale_exp.4.scale
        , %para214 : Ref[Tensor(F32)][64, 3, 7, 7]    # accum.fcos_body.backbone.conv1.weight
        , %para215 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.bn1.gamma
        , %para216 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.bn1.beta
        , %para217 : Ref[Tensor(F32)][64, 64, 1, 1]    # accum.fcos_body.backbone.layer1.0.conv1.weight
        , %para218 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.0.bn1.gamma
        , %para219 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.0.bn1.beta
        , %para220 : Ref[Tensor(F32)][64, 64, 3, 3]    # accum.fcos_body.backbone.layer1.0.conv2.weight
        , %para221 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.0.bn2.gamma
        , %para222 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.0.bn2.beta
        , %para223 : Ref[Tensor(F32)][256, 64, 1, 1]    # accum.fcos_body.backbone.layer1.0.conv3.weight
        , %para224 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.0.bn3.gamma
        , %para225 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.0.bn3.beta
        , %para226 : Ref[Tensor(F32)][256, 64, 1, 1]    # accum.fcos_body.backbone.layer1.0.down_sample_layer.0.weight
        , %para227 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.0.down_sample_layer.1.gamma
        , %para228 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.0.down_sample_layer.1.beta
        , %para229 : Ref[Tensor(F32)][64, 256, 1, 1]    # accum.fcos_body.backbone.layer1.1.conv1.weight
        , %para230 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.1.bn1.gamma
        , %para231 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.1.bn1.beta
        , %para232 : Ref[Tensor(F32)][64, 64, 3, 3]    # accum.fcos_body.backbone.layer1.1.conv2.weight
        , %para233 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.1.bn2.gamma
        , %para234 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.1.bn2.beta
        , %para235 : Ref[Tensor(F32)][256, 64, 1, 1]    # accum.fcos_body.backbone.layer1.1.conv3.weight
        , %para236 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.1.bn3.gamma
        , %para237 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.1.bn3.beta
        , %para238 : Ref[Tensor(F32)][64, 256, 1, 1]    # accum.fcos_body.backbone.layer1.2.conv1.weight
        , %para239 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.2.bn1.gamma
        , %para240 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.2.bn1.beta
        , %para241 : Ref[Tensor(F32)][64, 64, 3, 3]    # accum.fcos_body.backbone.layer1.2.conv2.weight
        , %para242 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.2.bn2.gamma
        , %para243 : Ref[Tensor(F32)][64]    # accum.fcos_body.backbone.layer1.2.bn2.beta
        , %para244 : Ref[Tensor(F32)][256, 64, 1, 1]    # accum.fcos_body.backbone.layer1.2.conv3.weight
        , %para245 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.2.bn3.gamma
        , %para246 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer1.2.bn3.beta
        , %para247 : Ref[Tensor(F32)][128, 256, 1, 1]    # accum.fcos_body.backbone.layer2.0.conv1.weight
        , %para248 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.0.bn1.gamma
        , %para249 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.0.bn1.beta
        , %para250 : Ref[Tensor(F32)][128, 128, 3, 3]    # accum.fcos_body.backbone.layer2.0.conv2.weight
        , %para251 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.0.bn2.gamma
        , %para252 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.0.bn2.beta
        , %para253 : Ref[Tensor(F32)][512, 128, 1, 1]    # accum.fcos_body.backbone.layer2.0.conv3.weight
        , %para254 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.0.bn3.gamma
        , %para255 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.0.bn3.beta
        , %para256 : Ref[Tensor(F32)][512, 256, 1, 1]    # accum.fcos_body.backbone.layer2.0.down_sample_layer.0.weight
        , %para257 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.0.down_sample_layer.1.gamma
        , %para258 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.0.down_sample_layer.1.beta
        , %para259 : Ref[Tensor(F32)][128, 512, 1, 1]    # accum.fcos_body.backbone.layer2.1.conv1.weight
        , %para260 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.1.bn1.gamma
        , %para261 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.1.bn1.beta
        , %para262 : Ref[Tensor(F32)][128, 128, 3, 3]    # accum.fcos_body.backbone.layer2.1.conv2.weight
        , %para263 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.1.bn2.gamma
        , %para264 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.1.bn2.beta
        , %para265 : Ref[Tensor(F32)][512, 128, 1, 1]    # accum.fcos_body.backbone.layer2.1.conv3.weight
        , %para266 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.1.bn3.gamma
        , %para267 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.1.bn3.beta
        , %para268 : Ref[Tensor(F32)][128, 512, 1, 1]    # accum.fcos_body.backbone.layer2.2.conv1.weight
        , %para269 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.2.bn1.gamma
        , %para270 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.2.bn1.beta
        , %para271 : Ref[Tensor(F32)][128, 128, 3, 3]    # accum.fcos_body.backbone.layer2.2.conv2.weight
        , %para272 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.2.bn2.gamma
        , %para273 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.2.bn2.beta
